,0
2015-12-31 00:00:00,675.8900146484375
2016-01-04 00:00:00,636.989990234375
2016-01-05 00:00:00,633.7899780273438
2016-01-06 00:00:00,632.6500244140625
2016-01-07 00:00:00,607.9400024414062
2016-01-08 00:00:00,607.0499877929688
2016-01-11 00:00:00,617.739990234375
2016-01-12 00:00:00,617.8900146484375
2016-01-13 00:00:00,581.8099975585938
2016-01-14 00:00:00,593.0
2016-01-15 00:00:00,570.1799926757812
2016-01-19 00:00:00,574.47998046875
2016-01-20 00:00:00,571.77001953125
2016-01-21 00:00:00,575.02001953125
2016-01-22 00:00:00,596.3800048828125
2016-01-25 00:00:00,596.530029296875
2016-01-26 00:00:00,601.25
2016-01-27 00:00:00,583.3499755859375
2016-01-28 00:00:00,635.3499755859375
2016-01-29 00:00:00,587.0
2016-02-01 00:00:00,574.8099975585938
2016-02-02 00:00:00,552.0999755859375
2016-02-03 00:00:00,531.0700073242188
2016-02-04 00:00:00,536.260009765625
2016-02-05 00:00:00,502.1300048828125
2016-02-08 00:00:00,488.1000061035156
2016-02-09 00:00:00,482.07000732421875
2016-02-10 00:00:00,490.4800109863281
2016-02-11 00:00:00,503.82000732421875
2016-02-12 00:00:00,507.0799865722656
2016-02-16 00:00:00,521.0999755859375
2016-02-17 00:00:00,534.0999755859375
2016-02-18 00:00:00,525.0
2016-02-19 00:00:00,534.9000244140625
2016-02-22 00:00:00,559.5
2016-02-23 00:00:00,552.9400024414062
2016-02-24 00:00:00,554.0399780273438
2016-02-25 00:00:00,555.1500244140625
2016-02-26 00:00:00,555.22998046875
2016-02-29 00:00:00,552.52001953125
2016-03-01 00:00:00,579.0399780273438
2016-03-02 00:00:00,580.2100219726562
2016-03-03 00:00:00,577.489990234375
2016-03-04 00:00:00,575.1400146484375
2016-03-07 00:00:00,562.7999877929688
2016-03-08 00:00:00,560.260009765625
2016-03-09 00:00:00,559.469970703125
2016-03-10 00:00:00,558.9299926757812
2016-03-11 00:00:00,569.6099853515625
2016-03-14 00:00:00,573.3699951171875
2016-03-15 00:00:00,577.02001953125
2016-03-16 00:00:00,574.27001953125
